

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 15:45:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
  1003  0040  0021               	movlb	1	; select bank1
  1004  0041  1411               	bsf	17,0	;volatile
  1005  0042  0008               	return
  1006  0043                     __end_of_TMR1_Initialize:	
  1007                           
  1008                           	psect	text3
  1009  0043                     __ptext3:	
  1010 ;; *************** function _PIN_MANAGER_Initialize *****************
  1011 ;; Defined at:
  1012 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;		None               void
  1019 ;; Registers used:
  1020 ;;		wreg, status,2
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1
  1026 ;;      Params:         0       0       0
  1027 ;;      Locals:         0       0       0
  1028 ;;      Temps:          0       0       0
  1029 ;;      Totals:         0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    3
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_SYSTEM_Initialize
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _PIN_MANAGER_Initialize
  1042  0043                     _PIN_MANAGER_Initialize:	
  1043                           
  1044                           ;pin_manager.c: 51: LATA = 0x00;
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1048  0043  0022               	movlb	2	; select bank2
  1049  0044  018C               	clrf	12	;volatile
  1050                           
  1051                           ;pin_manager.c: 52: TRISA = 0x1B;
  1052  0045  301B               	movlw	27
  1053  0046  0021               	movlb	1	; select bank1
  1054  0047  008C               	movwf	12	;volatile
  1055                           
  1056                           ;pin_manager.c: 53: ANSELA = 0x13;
  1057  0048  3013               	movlw	19
  1058  0049  0023               	movlb	3	; select bank3
  1059  004A  008C               	movwf	12	;volatile
  1060                           
  1061                           ;pin_manager.c: 54: WPUA = 0x00;
  1062  004B  0024               	movlb	4	; select bank4
  1063  004C  018C               	clrf	12	;volatile
  1064                           
  1065                           ;pin_manager.c: 56: OPTION_REGbits.nWPUEN = 0x01;
  1066  004D  0021               	movlb	1	; select bank1
  1067  004E  1795               	bsf	21,7	;volatile
  1068                           
  1069                           ;pin_manager.c: 58: APFCON = 0x00;
  1070  004F  0022               	movlb	2	; select bank2
  1071  0050  019D               	clrf	29	;volatile
  1072  0051  0008               	return
  1073  0052                     __end_of_PIN_MANAGER_Initialize:	
  1074                           
  1075                           	psect	text4
  1076  005E                     __ptext4:	
  1077 ;; *************** function _OSCILLATOR_Initialize *****************
  1078 ;; Defined at:
  1079 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;		None               void
  1086 ;; Registers used:
  1087 ;;		wreg, status,2
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1
  1093 ;;      Params:         0       0       0
  1094 ;;      Locals:         0       0       0
  1095 ;;      Temps:          0       0       0
  1096 ;;      Totals:         0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; Hardware stack levels required when called:    3
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_SYSTEM_Initialize
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _OSCILLATOR_Initialize
  1109  005E                     _OSCILLATOR_Initialize:	
  1110                           
  1111                           ;mcc.c: 79: OSCCON = 0x52;
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1115  005E  3052               	movlw	82
  1116  005F  0021               	movlb	1	; select bank1
  1117  0060  0099               	movwf	25	;volatile
  1118                           
  1119                           ;mcc.c: 81: OSCSTAT = 0x00;
  1120  0061  019A               	clrf	26	;volatile
  1121                           
  1122                           ;mcc.c: 83: OSCTUNE = 0x00;
  1123  0062  0198               	clrf	24	;volatile
  1124  0063  0008               	return
  1125  0064                     __end_of_OSCILLATOR_Initialize:	
  1126                           
  1127                           	psect	text5
  1128  0052                     __ptext5:	
  1129 ;; *************** function _CMP1_Initialize *****************
  1130 ;; Defined at:
  1131 ;;		line 60 in file "mcc_generated_files/cmp1.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;		None               void
  1138 ;; Registers used:
  1139 ;;		wreg
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1
  1145 ;;      Params:         0       0       0
  1146 ;;      Locals:         0       0       0
  1147 ;;      Temps:          0       0       0
  1148 ;;      Totals:         0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    3
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_SYSTEM_Initialize
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _CMP1_Initialize
  1161  0052                     _CMP1_Initialize:	
  1162                           
  1163                           ;cmp1.c: 67: PIE2bits.C1IE = 0;
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _CMP1_Initialize: [wreg]
  1167  0052  0021               	movlb	1	; select bank1
  1168  0053  1292               	bcf	18,5	;volatile
  1169                           
  1170                           ;cmp1.c: 71: CM1CON0 = 0xA2;
  1171  0054  30A2               	movlw	162
  1172  0055  0022               	movlb	2	; select bank2
  1173  0056  0091               	movwf	17	;volatile
  1174                           
  1175                           ;cmp1.c: 74: CM1CON1 = 0x41;
  1176  0057  3041               	movlw	65
  1177  0058  0092               	movwf	18	;volatile
  1178                           
  1179                           ;cmp1.c: 78: PIR2bits.C1IF = 0;
  1180  0059  0020               	movlb	0	; select bank0
  1181  005A  1292               	bcf	18,5	;volatile
  1182                           
  1183                           ;cmp1.c: 81: PIE2bits.C1IE = 1;
  1184  005B  0021               	movlb	1	; select bank1
  1185  005C  1692               	bsf	18,5	;volatile
  1186  005D  0008               	return
  1187  005E                     __end_of_CMP1_Initialize:	
  1188                           
  1189                           	psect	intentry
  1190  0004                     __pintentry:	
  1191 ;; *************** function _INTERRUPT_InterruptManager *****************
  1192 ;; Defined at:
  1193 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;		None               void
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1
  1207 ;;      Params:         0       0       0
  1208 ;;      Locals:         0       0       0
  1209 ;;      Temps:          1       0       0
  1210 ;;      Totals:         1       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    2
  1214 ;; This function calls:
  1215 ;;		_CMP1_ISR
  1216 ;;		_TMR1_ISR
  1217 ;; This function is called by:
  1218 ;;		Interrupt level 1
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222  0004                     _INTERRUPT_InterruptManager:	
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1226  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1227  0005  3180               	pagesel	$
  1228  0006  0020               	movlb	0	; select bank0
  1229  0007  087F               	movf	127,w
  1230  0008  00F2               	movwf	??_INTERRUPT_InterruptManager
  1231                           
  1232                           ;interrupt_manager.c: 54: if (PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1) {
  1233  0009  0021               	movlb	1	; select bank1
  1234  000A  1E92               	btfss	18,5	;volatile
  1235  000B  2811               	goto	i1l108
  1236  000C  0020               	movlb	0	; select bank0
  1237  000D  1E92               	btfss	18,5	;volatile
  1238  000E  2811               	goto	i1l108
  1239                           
  1240                           ;interrupt_manager.c: 55: CMP1_ISR();
  1241  000F  2064               	fcall	_CMP1_ISR
  1242                           
  1243                           ;interrupt_manager.c: 56: } else if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  1244  0010  2818               	goto	i1l112
  1245  0011                     i1l108:	
  1246  0011  0021               	movlb	1	; select bank1
  1247  0012  1C11               	btfss	17,0	;volatile
  1248  0013  2818               	goto	i1l112
  1249  0014  0020               	movlb	0	; select bank0
  1250  0015  1C11               	btfss	17,0	;volatile
  1251  0016  2818               	goto	i1l112
  1252                           
  1253                           ;interrupt_manager.c: 57: TMR1_ISR();
  1254  0017  2021               	fcall	_TMR1_ISR
  1255  0018                     i1l112:	
  1256                           ;interrupt_manager.c: 58: } else {
  1257                           
  1258  0018  0872               	movf	??_INTERRUPT_InterruptManager,w
  1259  0019  0020               	movlb	0	; select bank0
  1260  001A  00FF               	movwf	127
  1261  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1262  001C  0009               	retfie
  1263  001D                     __end_of_INTERRUPT_InterruptManager:	
  1264                           
  1265                           	psect	text7
  1266  0021                     __ptext7:	
  1267 ;; *************** function _TMR1_ISR *****************
  1268 ;; Defined at:
  1269 ;;		line 147 in file "mcc_generated_files/tmr1.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;		None               void
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1
  1283 ;;      Params:         0       0       0
  1284 ;;      Locals:         0       0       0
  1285 ;;      Temps:          2       0       0
  1286 ;;      Totals:         2       0       0
  1287 ;;Total ram usage:        2 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		_TMR1_StopTimer
  1292 ;; This function is called by:
  1293 ;;		_INTERRUPT_InterruptManager
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _TMR1_ISR
  1299  0021                     _TMR1_ISR:	
  1300                           
  1301                           ;tmr1.c: 151: TMR1H = (timer1ReloadVal >> 8);
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1305  0021  0874               	movf	_timer1ReloadVal+1,w	;volatile
  1306  0022  0020               	movlb	0	; select bank0
  1307  0023  0097               	movwf	23	;volatile
  1308                           
  1309                           ;tmr1.c: 152: TMR1L = timer1ReloadVal;
  1310  0024  0873               	movf	_timer1ReloadVal,w	;volatile
  1311  0025  0096               	movwf	22	;volatile
  1312                           
  1313                           ;tmr1.c: 155: do { LATA5 = 0; } while(0);
  1314  0026  0022               	movlb	2	; select bank2
  1315  0027  128C               	bcf	12,5	;volatile
  1316                           
  1317                           ;tmr1.c: 156: TMR1_StopTimer();
  1318  0028  2073               	fcall	_TMR1_StopTimer
  1319                           
  1320                           ;tmr1.c: 158: _delay((unsigned long)((1000)*(500000/4000.0)));
  1321  0029  30A3               	movlw	163
  1322  002A  00F1               	movwf	??_TMR1_ISR+1
  1323  002B  3055               	movlw	85
  1324  002C  00F0               	movwf	??_TMR1_ISR
  1325  002D                     u6_27:	
  1326  002D  0BF0               	decfsz	??_TMR1_ISR,f
  1327  002E  282D               	goto	u6_27
  1328  002F  0BF1               	decfsz	??_TMR1_ISR+1,f
  1329  0030  282D               	goto	u6_27
  1330                           
  1331                           ;tmr1.c: 160: PIR1bits.TMR1IF = 0;
  1332  0031  0020               	movlb	0	; select bank0
  1333  0032  1011               	bcf	17,0	;volatile
  1334  0033  0008               	return
  1335  0034                     __end_of_TMR1_ISR:	
  1336                           
  1337                           	psect	text8
  1338  0073                     __ptext8:	
  1339 ;; *************** function _TMR1_StopTimer *****************
  1340 ;; Defined at:
  1341 ;;		line 100 in file "mcc_generated_files/tmr1.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;		None               void
  1348 ;; Registers used:
  1349 ;;		None
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1
  1355 ;;      Params:         0       0       0
  1356 ;;      Locals:         0       0       0
  1357 ;;      Temps:          0       0       0
  1358 ;;      Totals:         0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_TMR1_ISR
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _TMR1_StopTimer
  1370  0073                     _TMR1_StopTimer:	
  1371                           
  1372                           ;tmr1.c: 102: T1CONbits.TMR1ON = 0;
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _TMR1_StopTimer: []
  1376  0073  0020               	movlb	0	; select bank0
  1377  0074  1018               	bcf	24,0	;volatile
  1378  0075  0008               	return
  1379  0076                     __end_of_TMR1_StopTimer:	
  1380                           
  1381                           	psect	text9
  1382  0064                     __ptext9:	
  1383 ;; *************** function _CMP1_ISR *****************
  1384 ;; Defined at:
  1385 ;;		line 90 in file "mcc_generated_files/cmp1.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;		None               void
  1392 ;; Registers used:
  1393 ;;		status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1
  1399 ;;      Params:         0       0       0
  1400 ;;      Locals:         0       0       0
  1401 ;;      Temps:          0       0       0
  1402 ;;      Totals:         0       0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    1
  1406 ;; This function calls:
  1407 ;;		_TMR1_StartTimer
  1408 ;; This function is called by:
  1409 ;;		_INTERRUPT_InterruptManager
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _CMP1_ISR
  1415  0064                     _CMP1_ISR:	
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _CMP1_ISR: [status,2+status,0+pclath+cstack]
  1419                           ;cmp1.c: 92: do { LATA5 = 1; } while(0);
  1420  0064  0022               	movlb	2	; select bank2
  1421  0065  168C               	bsf	12,5	;volatile
  1422                           
  1423                           ;cmp1.c: 93: TMR1_StartTimer();
  1424  0066  2076               	fcall	_TMR1_StartTimer
  1425                           
  1426                           ;cmp1.c: 101: PIR2bits.C1IF = 0;
  1427  0067  0020               	movlb	0	; select bank0
  1428  0068  1292               	bcf	18,5	;volatile
  1429  0069  0008               	return
  1430  006A                     __end_of_CMP1_ISR:	
  1431                           
  1432                           	psect	text10
  1433  0076                     __ptext10:	
  1434 ;; *************** function _TMR1_StartTimer *****************
  1435 ;; Defined at:
  1436 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;		None               void
  1443 ;; Registers used:
  1444 ;;		None
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1
  1450 ;;      Params:         0       0       0
  1451 ;;      Locals:         0       0       0
  1452 ;;      Temps:          0       0       0
  1453 ;;      Totals:         0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_CMP1_ISR
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _TMR1_StartTimer
  1465  0076                     _TMR1_StartTimer:	
  1466                           
  1467                           ;tmr1.c: 97: T1CONbits.TMR1ON = 1;
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _TMR1_StartTimer: []
  1471  0076  0020               	movlb	0	; select bank0
  1472  0077  1418               	bsf	24,0	;volatile
  1473  0078  0008               	return
  1474  0079                     __end_of_TMR1_StartTimer:	
  1475  007E                     btemp	set	126	;btemp
  1476  007E                     int$flags	set	126
  1477  007E                     wtemp	set	126
  1478  007E                     wtemp0	set	126
  1479  0080                     wtemp1	set	128
  1480  0082                     wtemp2	set	130
  1481  0084                     wtemp3	set	132
  1482  0086                     wtemp4	set	134
  1483  0088                     wtemp5	set	136
  1484  007F                     wtemp6	set	127
  1485  007E                     ttemp	set	126
  1486  007E                     ttemp0	set	126
  1487  0081                     ttemp1	set	129
  1488  0084                     ttemp2	set	132
  1489  0087                     ttemp3	set	135
  1490  007F                     ttemp4	set	127
  1491  007E                     ltemp	set	126
  1492  007E                     ltemp0	set	126
  1493  0082                     ltemp1	set	130
  1494  0086                     ltemp2	set	134
  1495  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR1_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              2 COMMON     1     1      0
                           _CMP1_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR1_ISR                                             2     2      0       0
                                              0 COMMON     2     2      0
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (5) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _CMP1_ISR                                             0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (5) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CMP1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
     _TMR1_StartTimer
   _TMR1_ISR
     _TMR1_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Jan 10 15:45:49 2016

                        __CFG_CP$OFF 0000                    ??_CMP1_Initialize 0073  
                                l139 0072                         __CFG_CPD$OFF 0000  
                    _timer1ReloadVal 0073                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _WPUA 020C  
                               u6_27 002D                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 006F  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 001D  
                               ttemp 007E                                 wtemp 007E  
                   __end_of_CMP1_ISR 006A                        __CFG_PLLEN$ON 0000  
     __size_of_OSCILLATOR_Initialize 0006        __end_of_OSCILLATOR_Initialize 0064  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                    _TMR1_StartTimer 0076                                _T1CON 0018  
                              _LATA5 0865                                i1l112 0018  
                              i1l108 0011                                _TMR1H 0017  
                              _TMR1L 0016                                _TRISA 008C  
                   __end_of_TMR1_ISR 0034              __end_of_TMR1_Initialize 0043  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                     __CFG_MCLRE$OFF 0000                      __initialization 001E  
                       __end_of_main 0073          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0073                               _APFCON 011D  
                             _ANSELA 018C                               _T1GCON 0019  
                             _OSCCON 0099                       __CFG_PWRTE$OFF 0000  
            __end_of_TMR1_StartTimer 0079                       __CFG_STVREN$ON 0000  
                          ?_CMP1_ISR 0070                     ?_TMR1_Initialize 0070  
                  _SYSTEM_Initialize 006A              __end_of__initialization 001E  
                    _CMP1_Initialize 0052                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0073  
                          ?_TMR1_ISR 0070                       _OPTION_REGbits 0095  
                         ??_CMP1_ISR 0070            __end_of_SYSTEM_Initialize 006F  
                         __pnvCOMMON 0073                           __pmaintext 006F  
                   ?_TMR1_StartTimer 0070                           ??_TMR1_ISR 0070  
                         __pintentry 0004                              _CM1CON0 0111  
                            _CM1CON1 0112              __size_of_TMR1_StopTimer 0003  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
            __end_of_CMP1_Initialize 005E                              __ptext1 006A  
                            __ptext2 0034                              __ptext3 0043  
                            __ptext4 005E                              __ptext5 0052  
                            __ptext7 0021                              __ptext8 0073  
                            __ptext9 0064                            _T1CONbits 0018  
              _OSCILLATOR_Initialize 005E             ??_PIN_MANAGER_Initialize 0073  
         __size_of_SYSTEM_Initialize 0005                 end_of_initialization 001E  
                   __CFG_FOSC$INTOSC 0000                     ?_CMP1_Initialize 0070  
                  __size_of_CMP1_ISR 0006                          _CM1CON0bits 0111  
                  __size_of_TMR1_ISR 0013                       _TMR1_StopTimer 0073  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 001E  
    __size_of_PIN_MANAGER_Initialize 000F             __size_of_TMR1_Initialize 000F  
             __end_of_TMR1_StopTimer 0076                            ___latbits 0000  
             _PIN_MANAGER_Initialize 0043                      ?_TMR1_StopTimer 0070  
       ??_INTERRUPT_InterruptManager 0072             __size_of_TMR1_StartTimer 0003  
                           _CMP1_ISR 0064                             _PIE1bits 0091  
